title,url,price_raw,price_value,price_currency,location_text,posted_date_raw,posted_date,time_raw,card_id,district_id,district_name
Юнусабад 2кв Аренда 1комн 1 этаж,https://www.olx.uz/d/obyavlenie/yunusabad-2kv-arenda-1komn-1-etazh-ID4dX37.html,400 у.е.,400.0,у.е,,,,,4dX37,25,yunusabad
Жк Казахстан 2-комнатная Новая кв - Умный дом! ВСЕ ВКЛЮЧЕНО! ЗВОНИТЕ,https://www.olx.uz/d/obyavlenie/zhk-kazahstan-2-komnatnaya-novaya-kv-umnyy-dom-vse-vklyucheno-zvonite-ID4elzS.html,650 у.е. Договорная,650.0,у.е,,,,,4elzS,25,yunusabad
Сдается квартира в Жк Казахстан! Юнусабадский район!,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-zhk-kazahstan-yunusabadskiy-rayon-ID33Hf9.html,1 200 у.е.,1200.0,у.е,,,,,33Hf9,25,yunusabad
Ijaraga bollarga kvartira,https://www.olx.uz/d/obyavlenie/ijaraga-bollarga-kvartira-ID4elwh.html,900 000 сум,900000.0,сум,,,,,4elwh,25,yunusabad
Комната В Бадамзаре,https://www.olx.uz/d/obyavlenie/komnata-v-badamzare-ID4ej6g.html,100 у.е.,100.0,у.е,,,,,4ej6g,25,yunusabad
Срочно! Новостройка 2-х. Ж. К. Минор.,https://www.olx.uz/d/obyavlenie/srochno-novostroyka-2-h-zh-k-minor-ID4dRKY.html,8 400 000 сум,8400000.0,сум,,,,,4dRKY,25,yunusabad
Юнусабад 11кв Аренда 2комн 3 этаж,https://www.olx.uz/d/obyavlenie/yunusabad-11kv-arenda-2komn-3-etazh-ID4dVXn.html,600 у.е.,600.0,у.е,,,,,4dVXn,25,yunusabad
Сдаётся квартира на Юнусабад 7кв.‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-yunusabad-7kv-ID3CpD6.html,700 у.е.,700.0,у.е,,,,,3CpD6,25,yunusabad
Сдаётся в аренду квартира на  жк Манзара,https://www.olx.uz/d/obyavlenie/sdaetsya-v-arendu-kvartira-na-zhk-manzara-ID3Kgth.html,700 у.е.,700.0,у.е,,,,,3Kgth,25,yunusabad
Юнусабад Новастройка Аренда 2/8/16,https://www.olx.uz/d/obyavlenie/yunusabad-novastroyka-arenda-2-8-16-ID4dVVQ.html,550 у.е.,550.0,у.е,,,,,4dVVQ,25,yunusabad
Сдаётся квартира в Юнусабадском районе**,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-yunusabadskom-rayone-ID3AeIv.html,700 у.е.,700.0,у.е,,,,,3AeIv,25,yunusabad
Сдается квартира на Ц2,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts2-ID3Vf4P.html,1 400 у.е.,1400.0,у.е,,,,,3Vf4P,25,yunusabad
Сдаётся квартира на Ц5‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts5-ID3CpvG.html,700 у.е.,700.0,у.е,,,,,3CpvG,25,yunusabad
Bollarga yevroremont kvartira yunusobod tutkiston metroda,https://www.olx.uz/d/obyavlenie/bollarga-yevroremont-kvartira-yunusobod-tutkiston-metroda-ID45msb.html,100 у.е.,100.0,у.е,,,,,45msb,25,yunusabad
Юнсобод Шахристон метро якинида арендага квартира берилади,https://www.olx.uz/d/obyavlenie/yunsobod-shahriston-metro-yakinida-arendaga-kvartira-beriladi-ID4elaA.html,280 у.е.,280.0,у.е,,,,,4elaA,25,yunusabad
"Юнусобод 2кв Галерейка 1/4/4 , 36м2 , арендага берилади",https://www.olx.uz/d/obyavlenie/yunusobod-2kv-galereyka-1-4-4-36m2-arendaga-beriladi-ID4e9RE.html,250 у.е.,250.0,у.е,,,,,4e9RE,25,yunusabad
"Метро Шахристан 2шка, Юнусабадский р-он Новостройка ID004",https://www.olx.uz/d/obyavlenie/metro-shahristan-2shka-yunusabadskiy-r-on-novostroyka-id004-ID4dYyl.html,460 у.е. Договорная,460.0,у.е,,,,,4dYyl,25,yunusabad
Квартира на аренду,https://www.olx.uz/d/obyavlenie/kvartira-na-arendu-ID3Tbug.html,700 у.е.,700.0,у.е,,,,,3Tbug,25,yunusabad
Ц5 ориентир Нанебе 1*2 ком 3 этаж 4 этажка все ест фото реално,https://www.olx.uz/d/obyavlenie/ts5-orientir-nanebe-12-kom-3-etazh-4-etazhka-vse-est-foto-realno-ID4elrf.html,450 у.е.,450.0,у.е,,,,,4elrf,25,yunusabad
Юнусобод Метро Аренда Квартира Мега Плонет унверсам ижарага Qizlarga,https://www.olx.uz/d/obyavlenie/yunusobod-metro-arenda-kvartira-mega-plonet-unversam-izharaga-qizlarga-ID3lCfL.html,50 у.е.,50.0,у.е,,,,,3lCfL,25,yunusabad
Сдается 2х ком кв Юнусабад ТЦ Мегапланет рядом метро ЮнусабадID03,https://www.olx.uz/d/obyavlenie/sdaetsya-2h-kom-kv-yunusabad-tts-megaplanet-ryadom-metro-yunusabadid03-ID4dV7I.html,430 у.е. Договорная,430.0,у.е,,,,,4dV7I,25,yunusabad
Сдаётся квартира на Юнусабаде‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-yunusabade-ID3tH0n.html,700 у.е.,700.0,у.е,,,,,3tH0n,25,yunusabad
Сдается 2х ком кв Юнусабад/Шахристанский/Телебашня Корзинка ID03,https://www.olx.uz/d/obyavlenie/sdaetsya-2h-kom-kv-yunusabad-shahristanskiy-telebashnya-korzinka-id03-ID4dYb9.html,410 у.е. Договорная,410.0,у.е,,,,,4dYb9,25,yunusabad
Аренда 2 комнатной квартиры Метро Юнусабад ЖК Ikat|можно студентам,https://www.olx.uz/d/obyavlenie/arenda-2-komnatnoy-kvartiry-metro-yunusabad-zhk-ikat-mozhno-studentam-ID4egYt.html,550 у.е. Договорная,550.0,у.е,,,,,4egYt,25,yunusabad
Сдается Прекрасная кв-ра на Юнусабадском 2-ком. 3/7! 318*,https://www.olx.uz/d/obyavlenie/sdaetsya-prekrasnaya-kv-ra-na-yunusabadskom-2-kom-3-7-318-ID4eljz.html,500 у.е. Договорная,500.0,у.е,,,,,4eljz,25,yunusabad
Сдается своя 2-комнатная квартира в ЖК МЕГАПОЛИС Юнусабад 13 кв,https://www.olx.uz/d/obyavlenie/sdaetsya-svoya-2-komnatnaya-kvartira-v-zhk-megapolis-yunusabad-13-kv-ID4elhS.html,750 у.е. Договорная,750.0,у.е,,,,,4elhS,25,yunusabad
"Аренда/Сдаётся 2х комнатная квартира , мечеть Минор",https://www.olx.uz/d/obyavlenie/arenda-sdaetsya-2h-komnatnaya-kvartira-mechet-minor-ID48rxb.html,700 у.е.,700.0,у.е,,,,,48rxb,25,yunusabad
жк Yunusabad Residence АРЕНДА Посольство США Юнусабад резиденс НОВАЯ,https://www.olx.uz/d/obyavlenie/zhk-yunusabad-residence-arenda-posolstvo-ssha-yunusabad-rezidens-novaya-ID4elhr.html,550 у.е. Договорная,550.0,у.е,,,,,4elhr,25,yunusabad
Аренда Ц6. 2 комната.,https://www.olx.uz/d/obyavlenie/arenda-ts6-2-komnata-ID44mRx.html,600 у.е.,600.0,у.е,,,,,44mRx,25,yunusabad
жк КОМФОРТ ХАУС 3 комнат 122кв СДАМ юнусабад метро мега планет comfort,https://www.olx.uz/d/obyavlenie/zhk-komfort-haus-3-komnat-122kv-sdam-yunusabad-metro-mega-planet-comfort-ID4elgm.html,600 у.е. Договорная,600.0,у.е,,,,,4elgm,25,yunusabad
Аренда квартира болларга юнусабад 5 кв,https://www.olx.uz/d/obyavlenie/arenda-kvartira-bollarga-yunusabad-5-kv-ID4c0dK.html,900 000 сум,900000.0,сум,,,,,4c0dK,25,yunusabad
Шерикликка уй аренда Новостройка Юнсабад кизларга,https://www.olx.uz/d/obyavlenie/sheriklikka-uy-arenda-novostroyka-yunsabad-kizlarga-ID4cffi.html,1 000 000 сум,1000000.0,сум,,,,,4cffi,25,yunusabad
Аренда квартиры яшнобод метро 4 бекат 1 хона,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-yashnobod-metro-4-bekat-1-hona-ID3qgya.html,200 у.е.,200.0,у.е,,,,,3qgya,25,yunusabad
"СРОЧНО!! Сдается кв-ра 2-х ком. Юнусабадский, ор-р Мегапланет 128*",https://www.olx.uz/d/obyavlenie/srochno-sdaetsya-kv-ra-2-h-kom-yunusabadskiy-or-r-megaplanet-128-ID4elfo.html,450 у.е. Договорная,450.0,у.е,,,,,4elfo,25,yunusabad
Минор 3 комнат 147кв Аренда НИКТО НЕ ЖИЛ юнусабад Алайский ц5 ц2,https://www.olx.uz/d/obyavlenie/minor-3-komnat-147kv-arenda-nikto-ne-zhil-yunusabad-alayskiy-ts5-ts2-ID4el5H.html,700 у.е. Договорная,700.0,у.е,,,,,4el5H,25,yunusabad
ЖК Юнусабад Резиденс 2 комн сдается квартира ПРЕМИУМ КЛАССА,https://www.olx.uz/d/obyavlenie/zhk-yunusabad-rezidens-2-komn-sdaetsya-kvartira-premium-klassa-ID40Ldg.html,500 у.е.,500.0,у.е,,,,,40Ldg,25,yunusabad
Сдается квартира,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ID3aAam.html,700 у.е.,700.0,у.е,,,,,3aAam,25,yunusabad
Сдаётся квартира на Ц4‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts4-ID3Aye3.html,550 у.е.,550.0,у.е,,,,,3Aye3,25,yunusabad
Сдается уютная 2-х комнатная квартира в центре города №1506,https://www.olx.uz/d/obyavlenie/sdaetsya-uyutnaya-2-h-komnatnaya-kvartira-v-tsentre-goroda-1506-ID3W17s.html,1 000 у.е.,1000.0,у.е,,,,,3W17s,25,yunusabad
Сдается квартира.. в ЖК Замок Счаться,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-zhk-zamok-schatsya-ID3s1DX.html,700 у.е.,700.0,у.е,,,,,3s1DX,25,yunusabad
Бадамзар Ориентир Уз Газ Оил 2/3/4 Квартира В Аренду,https://www.olx.uz/d/obyavlenie/badamzar-orientir-uz-gaz-oil-2-3-4-kvartira-v-arendu-ID3V1kA.html,400 у.е.,400.0,у.е,,,,,3V1kA,25,yunusabad
Yunusovoda 4 kvartal navastroyka arenda 2/8/13,https://www.olx.uz/d/obyavlenie/yunusovoda-4-kvartal-navastroyka-arenda-2-8-13-ID4dVA4.html,520 у.е.,520.0,у.е,,,,,4dVA4,25,yunusabad
2 xona kvartira ijaraga beriladi.Bodomzor metro 15 daqiqa,https://www.olx.uz/d/obyavlenie/2-xona-kvartira-ijaraga-beriladi-bodomzor-metro-15-daqiqa-ID4el3U.html,300 у.е.,300.0,у.е,,,,,4el3U,25,yunusabad
Yunusobod Megaplanet Minor masjidi metro 5 daqiqa piyoda yul kvartira,https://www.olx.uz/d/obyavlenie/yunusobod-megaplanet-minor-masjidi-metro-5-daqiqa-piyoda-yul-kvartira-ID4el3l.html,300 у.е.,300.0,у.е,,,,,4el3l,25,yunusabad
Сдается 1'2 комнатная квартира Юнусабаде 8,https://www.olx.uz/d/obyavlenie/sdaetsya-12-komnatnaya-kvartira-yunusabade-8-ID4da7V.html,400 у.е.,400.0,у.е,,,,,4da7V,25,yunusabad
ЖК Алайский Габус ТРЁХУРОВНЕВАЯ! Сдаётся 5ти комнатная!,https://www.olx.uz/d/obyavlenie/zhk-alayskiy-gabus-trehurovnevaya-sdaetsya-5ti-komnatnaya-ID3Fzzc.html,4 500 у.е. Договорная,4500.0,у.е,,,,,3Fzzc,25,yunusabad
Юнсабоде евро 2 ком 70 кв аренда квартира,https://www.olx.uz/d/obyavlenie/yunsabode-evro-2-kom-70-kv-arenda-kvartira-ID4ekWm.html,700 у.е.,700.0,у.е,,,,,4ekWm,25,yunusabad
Аренда Юнусобод 15 метро оилага ва акуратний одамларга,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-15-metro-oilaga-va-akuratniy-odamlarga-ID48Iik.html,600 у.е.,600.0,у.е,,,,,48Iik,25,yunusabad
Аренда Мега юнусобод 13 4хона йигитларга оилага,https://www.olx.uz/d/obyavlenie/arenda-mega-yunusobod-13-4hona-yigitlarga-oilaga-ID40oZt.html,550 у.е.,550.0,у.е,,,,,40oZt,25,yunusabad
"Сдаётся  квартира в Новостройке на Ц2   
Ориентир- Алайский рынок",https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-novostroyke-na-ts2-orientir-alayskiy-rynok-ID3s5bT.html,2 200 у.е.,2200.0,у.е,,,,,3s5bT,25,yunusabad
Аренда  Юнусобод 11 4хона навостир  Оилага йигитларга чет елга,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-11-4hona-navostir-oilaga-yigitlarga-chet-elga-ID3ZQX5.html,600 у.е.,600.0,у.е,,,,,3ZQX5,25,yunusabad
Аренда Юнусобод 15 6хона  Йигитларга оилага чет елликларга,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-15-6hona-yigitlarga-oilaga-chet-elliklarga-ID41Fpe.html,600 у.е.,600.0,у.е,,,,,41Fpe,25,yunusabad
Срочно Аренда Квартира Новастройка Манзара Сити,https://www.olx.uz/d/obyavlenie/srochno-arenda-kvartira-novastroyka-manzara-siti-ID4el5O.html,400 у.е.,400.0,у.е,,,,,4el5O,25,yunusabad
"Аренда Юнус Абад 14, 4/1/5, 650у.е.",https://www.olx.uz/d/obyavlenie/arenda-yunus-abad-14-4-1-5-650u-e-ID4da6r.html,650 у.е.,650.0,у.е,,,,,4da6r,25,yunusabad
Сдаётся квартира на ЖК Кипарис Ц4‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-zhk-kiparis-ts4-ID3XVFc.html,1 300 у.е.,1300.0,у.е,,,,,3XVFc,25,yunusabad
Сдаётся в аренду квартира,https://www.olx.uz/d/obyavlenie/sdaetsya-v-arendu-kvartira-ID3Kruv.html,800 у.е.,800.0,у.е,,,,,3Kruv,25,yunusabad
Аренда 2-комнатной квартиры | ЖК НУР,https://www.olx.uz/d/obyavlenie/arenda-2-komnatnoy-kvartiry-zhk-nur-ID4bflQ.html,800 у.е. Договорная,800.0,у.е,,,,,4bflQ,25,yunusabad
"Сдаётся квартира на Юнусабаде 7 кв
Ориентир -американское посольство",https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-yunusabade-7-kvorientir-amerikanskoe-posolstvo-ID3si8V.html,700 у.е.,700.0,у.е,,,,,3si8V,25,yunusabad
Сдается Квартира,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ID35PIq.html,1 350 у.е.,1350.0,у.е,,,,,35PIq,25,yunusabad
"Сдаётся квартира 
Ориентир - Шохсарой",https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-orientir-shohsaroy-ID3tltA.html,500 у.е.,500.0,у.е,,,,,3tltA,25,yunusabad
Сдаётся квартира на ул. Амира Темура‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ul-amira-temura-ID3KVLk.html,700 у.е.,700.0,у.е,,,,,3KVLk,25,yunusabad
Сдаётся квартира на Ц5‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts5-ID3Hdl4.html,900 у.е.,900.0,у.е,,,,,3Hdl4,25,yunusabad
Юнусабад-8кв 1/3/9,https://www.olx.uz/d/obyavlenie/yunusabad-8kv-1-3-9-ID4dVur.html,500 у.е.,500.0,у.е,,,,,4dVur,25,yunusabad
Аренда без маклера Юнусабад 4 квартал ориентир Шифонур,https://www.olx.uz/d/obyavlenie/arenda-bez-maklera-yunusabad-4-kvartal-orientir-shifonur-ID4ekPL.html,800 у.е.,800.0,у.е,,,,,4ekPL,25,yunusabad
"Аренда кв 3\5\12 На Юнусабадский | ЖК Казахстан |  р-не М, Минор",https://www.olx.uz/d/obyavlenie/arenda-kv-3-5-12-na-yunusabadskiy-zhk-kazahstan-r-ne-m-minor-ID4cF82.html,1 200 у.е. Договорная,1200.0,у.е,,,,,4cF82,25,yunusabad
Сдаётся квартира на Юнусабад 14кв.‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-yunusabad-14kv-ID3XHDV.html,700 у.е.,700.0,у.е,,,,,3XHDV,25,yunusabad
Сдаётся квартира на Бадамзаре‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-badamzare-ID3ID4U.html,500 у.е.,500.0,у.е,,,,,3ID4U,25,yunusabad
Сдаётся квартира на ЖК Хонсарой‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-zhk-honsaroy-ID3EmZT.html,500 у.е.,500.0,у.е,,,,,3EmZT,25,yunusabad
1в2/3/4 метро Минор!массив Киёт!Ц-5,https://www.olx.uz/d/obyavlenie/1v2-3-4-metro-minor-massiv-kiet-ts-5-ID4dxSp.html,500 у.е.,500.0,у.е,,,,,4dxSp,25,yunusabad
Юнусабад с хозяйкой мальчикам,https://www.olx.uz/d/obyavlenie/yunusabad-s-hozyaykoy-malchikam-ID3Zv3M.html,1 000 000 сум,1000000.0,сум,,,,,3Zv3M,25,yunusabad
Мега планет Юнусабад -11 отличная 3х комнатная квартира с обстановкой.,https://www.olx.uz/d/obyavlenie/mega-planet-yunusabad-11-otlichnaya-3h-komnatnaya-kvartira-s-obstanovkoy-ID3L6rC.html,450 у.е.,450.0,у.е,,,,,3L6rC,25,yunusabad
Зудлик билан ижарага берилади  Юнисобод  Мега Планет 2/6/9 129*,https://www.olx.uz/d/obyavlenie/zudlik-bilan-izharaga-beriladi-yunisobod-mega-planet-2-6-9-129-ID4ekTD.html,450 у.е.,450.0,у.е,,,,,4ekTD,25,yunusabad
Юнсабоде 3 ком аренда квартира,https://www.olx.uz/d/obyavlenie/yunsabode-3-kom-arenda-kvartira-ID4ekU3.html,700 у.е.,700.0,у.е,,,,,4ekU3,25,yunusabad
Сдается квартира на Ц5,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts5-ID2CRLa.html,650 у.е.,650.0,у.е,,,,,2CRLa,25,yunusabad
Yunusobod tumanida zudlik blan uy arendaga topshiriladi M*,https://www.olx.uz/d/obyavlenie/yunusobod-tumanida-zudlik-blan-uy-arendaga-topshiriladi-m-ID4ekSl.html,500 у.е.,500.0,у.е,,,,,4ekSl,25,yunusabad
Сдаётся квартира в Акай сити,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-akay-siti-ID38F3m.html,1 300 у.е.,1300.0,у.е,,,,,38F3m,25,yunusabad
"Сдаётся квартира,рядом с площадью мустакилик",https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ryadom-s-ploschadyu-mustakilik-ID476dD.html,600 у.е. Договорная,600.0,у.е,,,,,476dD,25,yunusabad
Аренда Юнусобод 11 квартал 3 хона,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-11-kvartal-3-hona-ID4d9Rl.html,650 у.е.,650.0,у.е,,,,,4d9Rl,25,yunusabad
Kevartera bolalarga,https://www.olx.uz/d/obyavlenie/kevartera-bolalarga-ID42tDw.html,650 000 сум,650000.0,сум,,,,,42tDw,25,yunusabad
Аренда квартира в Юнусабаде,https://www.olx.uz/d/obyavlenie/arenda-kvartira-v-yunusabade-ID4ekNE.html,450 у.е.,450.0,у.е,,,,,4ekNE,25,yunusabad
Аренда 3-х комнатная квартира Юнусабад-5 й квартал 3/8/9 Фулл Комплект,https://www.olx.uz/d/obyavlenie/arenda-3-h-komnatnaya-kvartira-yunusabad-5-y-kvartal-3-8-9-full-komplekt-ID4ekJ7.html,700 у.е. Договорная,700.0,у.е,,,,,4ekJ7,25,yunusabad
Метро Минор   3/11/16   Ц-5,https://www.olx.uz/d/obyavlenie/metro-minor-3-11-16-ts-5-ID4d9Kr.html,700 у.е.,700.0,у.е,,,,,4d9Kr,25,yunusabad
Сдается квартира | Юнусабад | | Метро Туркистон | 2/2/4,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-yunusabad-metro-turkiston-2-2-4-ID4a8iJ.html,450 у.е.,450.0,у.е,,,,,4a8iJ,25,yunusabad
Срочно сдаётся 3 ком/10/13 на Юнусабаде ор-р Чинабад,https://www.olx.uz/d/obyavlenie/srochno-sdaetsya-3-kom-10-13-na-yunusabade-or-r-chinabad-ID39gP0.html,599 у.е. Договорная,599.0,у.е,,,,,39gP0,25,yunusabad
Срочно Сдается Квартира в Аренду R333,https://www.olx.uz/d/obyavlenie/srochno-sdaetsya-kvartira-v-arendu-r333-ID4ekHN.html,600 у.е.,600.0,у.е,,,,,4ekHN,25,yunusabad
Kvartira ijaraga Ming Oʻrik bozor va metro yaqnida,https://www.olx.uz/d/obyavlenie/kvartira-ijaraga-ming-orik-bozor-va-metro-yaqnida-ID4ekvA.html,350 у.е.,350.0,у.е,,,,,4ekvA,25,yunusabad
Жк Зарафшан Сити!Сдается шикарная 3-х комнатная квартира,https://www.olx.uz/d/obyavlenie/zhk-zarafshan-siti-sdaetsya-shikarnaya-3-h-komnatnaya-kvartira-ID3xszA.html,1 200 у.е.,1200.0,у.е,,,,,3xszA,25,yunusabad
O'g'il bolalar uchun kvartira,https://www.olx.uz/d/obyavlenie/ogil-bolalar-uchun-kvartira-ID4ekrZ.html,1 550 000 сум,1550000.0,сум,,,,,4ekrZ,25,yunusabad
Жк Казахстан! Сдается в аренду 3-х комнатная квартира,https://www.olx.uz/d/obyavlenie/zhk-kazahstan-sdaetsya-v-arendu-3-h-komnatnaya-kvartira-ID3x3lg.html,1 500 у.е.,1500.0,у.е,,,,,3x3lg,25,yunusabad
Сдаётся Квартира 2/4/9 на Юнусабадский р-н Универсам,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-2-4-9-na-yunusabadskiy-r-n-universam-ID4ekqt.html,400 у.е. Договорная,400.0,у.е,,,,,4ekqt,25,yunusabad
